scene_id,label
C_000001,1
C_000002,1
C_000003,1
C_000004,1
C_000005,1
C_000006,1
C_000007,1
C_000008,1
C_000009,1
C_000010,1
C_000011,1
C_000012,1
C_000013,1
C_000014,1
C_000015,1
C_000016,1
C_000017,1
C_000018,1
C_000019,1
C_000020,1
C_000021,1
C_000022,1
C_000023,1
C_000024,1
C_000025,1
C_000026,1
C_000027,1
C_000028,1
C_000029,1
C_000030,1
C_000031,1
C_000032,1
C_000033,1
C_000034,1
C_000035,1
C_000036,1
C_000037,1
C_000038,1
C_000039,1
C_000040,1
C_000041,1
C_000042,1
C_000043,1
C_000044,1
C_000045,1
C_000046,1
C_000047,1
C_000048,1
C_000049,1
C_000050,1
C_000051,1
C_000052,1
C_000053,1
C_000054,1
C_000055,1
C_000056,1
C_000057,1
C_000058,1
C_000059,1
C_000060,1
C_000061,1
C_000062,1
C_000063,1
C_000064,1
C_000065,1
C_000066,1
C_000067,1
C_000068,1
C_000069,1
C_000070,1
C_000071,1
C_000072,1
C_000073,1
C_000074,1
C_000075,1
C_000076,1
C_000077,1
C_000078,1
C_000079,1
C_000080,1
C_000081,1
C_000082,1
C_000083,1
C_000084,1
C_000085,1
C_000086,1
C_000087,1
C_000088,1
C_000089,1
C_000090,1
C_000091,1
C_000092,1
C_000093,1
C_000094,1
C_000095,1
C_000096,1
C_000097,1
C_000098,1
C_000099,1
C_000100,1
C_000101,1
C_000102,1
C_000103,1
C_000104,1
C_000105,1
C_000106,1
C_000107,1
C_000108,1
C_000109,1
C_000110,1
C_000111,1
C_000112,1
C_000113,1
C_000114,1
C_000115,1
C_000116,1
C_000117,1
C_000118,1
C_000119,1
C_000120,1
C_000121,1
C_000122,1
C_000123,1
C_000124,1
C_000125,1
C_000126,1
C_000127,1
C_000128,1
C_000129,1
C_000130,1
C_000131,1
C_000132,1
C_000133,1
C_000134,1
C_000135,1
C_000136,1
C_000137,1
C_000138,1
C_000139,1
C_000140,1
C_000141,1
C_000142,1
C_000143,1
C_000144,1
C_000145,1
C_000146,1
C_000147,1
C_000148,1
C_000149,1
C_000150,1
C_000151,1
C_000152,1
C_000153,1
C_000154,1
C_000155,1
C_000156,1
C_000157,1
C_000158,1
C_000159,1
C_000160,1
C_000161,1
C_000162,1
C_000163,1
C_000164,1
C_000165,1
C_000166,1
C_000167,1
C_000168,1
C_000169,1
C_000170,1
C_000171,1
C_000172,1
C_000173,1
C_000174,1
C_000175,1
C_000176,1
C_000177,1
C_000178,1
C_000179,1
C_000180,1
C_000181,1
C_000182,1
C_000183,1
C_000184,1
C_000185,1
C_000186,1
C_000187,1
C_000188,1
C_000189,1
C_000190,1
C_000191,1
C_000192,1
C_000193,1
C_000194,1
C_000195,1
C_000196,1
C_000197,1
C_000198,1
C_000199,1
C_000200,1
C_000201,1
C_000202,1
C_000203,1
C_000204,1
C_000205,1
C_000206,1
C_000207,1
C_000208,1
C_000209,1
C_000210,1
C_000211,1
C_000212,1
C_000213,1
C_000214,1
C_000215,1
C_000216,1
C_000217,1
C_000218,1
C_000219,1
C_000220,1
C_000221,1
C_000222,1
C_000223,1
C_000224,1
C_000225,1
C_000226,1
C_000227,1
C_000228,1
C_000229,1
C_000230,1
C_000231,1
C_000232,1
C_000233,1
C_000234,1
C_000235,1
C_000236,1
C_000237,1
C_000238,1
C_000239,1
C_000240,1
C_000241,1
C_000242,1
C_000243,1
C_000244,1
C_000245,1
C_000246,1
C_000247,1
C_000248,1
C_000249,1
C_000250,1
C_000251,1
C_000252,1
C_000253,1
C_000254,1
C_000255,1
C_000256,1
C_000257,1
C_000258,1
C_000259,1
C_000260,1
C_000261,1
C_000262,1
C_000263,1
C_000264,1
C_000265,1
C_000266,1
C_000267,1
C_000268,1
C_000269,1
C_000270,1
C_000271,1
C_000272,1
C_000273,1
C_000274,1
C_000275,1
C_000276,1
C_000277,1
C_000278,1
C_000279,1
C_000280,1
C_000281,1
C_000282,1
C_000283,1
C_000284,1
C_000285,1
C_000286,1
C_000287,1
C_000288,1
C_000289,1
C_000290,1
C_000291,1
C_000292,1
C_000293,1
C_000294,1
C_000295,1
C_000296,1
C_000297,1
C_000298,1
C_000299,1
C_000300,1
C_000301,1
C_000302,1
C_000303,1
C_000304,1
C_000305,1
C_000306,1
C_000307,1
C_000308,1
C_000309,1
C_000310,1
C_000311,1
C_000312,1
C_000313,1
C_000314,1
C_000315,1
C_000316,1
C_000317,1
C_000318,1
C_000319,1
C_000320,1
C_000321,1
C_000322,1
C_000323,1
C_000324,1
C_000325,1
C_000326,1
C_000327,1
C_000328,1
C_000329,1
C_000330,1
C_000331,1
C_000332,1
C_000333,1
C_000334,1
C_000335,1
C_000336,1
C_000337,1
C_000338,1
C_000339,1
C_000340,1
C_000341,1
C_000342,1
C_000343,1
C_000344,1
C_000345,1
C_000346,1
C_000347,1
C_000348,1
C_000349,1
C_000350,1
C_000351,1
C_000352,1
C_000353,1
C_000354,1
C_000355,1
C_000356,1
C_000357,1
C_000358,1
C_000359,1
C_000360,1
C_000361,1
C_000362,1
C_000363,1
C_000364,1
C_000365,1
C_000366,1
C_000367,1
C_000368,1
C_000369,1
C_000370,1
C_000371,1
C_000372,1
C_000373,1
C_000374,1
C_000375,1
C_000376,1
C_000377,1
C_000378,1
C_000379,1
C_000380,1
C_000381,1
C_000382,1
C_000383,1
C_000384,1
C_000385,1
C_000386,1
C_000387,1
C_000388,1
C_000389,1
C_000390,1
C_000391,1
C_000392,1
C_000393,1
C_000394,1
C_000395,1
C_000396,1
C_000397,1
C_000398,1
C_000399,1
C_000400,1
C_000401,1
C_000402,1
C_000403,1
